/> umka_boot
/> pci_set_path ../machines/014/pci
/> acpi_set_usage 1
/> 
/> acpi_preload_table ../machines/014/acpi/dsdt.dat
table #0
/> acpi_preload_table ../machines/014/acpi/ssdt.dat
table #1
/> acpi_preload_table ../machines/014/acpi/ssdt1.dat
table #2
/> acpi_preload_table ../machines/014/acpi/ssdt2.dat
table #3
/> acpi_preload_table ../machines/014/acpi/ssdt3.dat
table #4
/> acpi_preload_table ../machines/014/acpi/ssdt4.dat
table #5
/> acpi_preload_table ../machines/014/acpi/ssdt5.dat
table #6
/> acpi_preload_table ../machines/014/acpi/ssdt6.dat
table #7
/> acpi_preload_table ../machines/014/acpi/ssdt7.dat
table #8
/> acpi_preload_table ../machines/014/acpi/ssdt8.dat
table #9
/> 
/> acpi_enable
/> board_get -f
INIT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000055B Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\MODE RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000558 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\TCOT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000550 Len:00000008 Acc:1
\_SB_\PCI0\LPCB\EC0_\THRT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000548 Len:00000008 Acc:1
\_SB_\PCI0\LPCB\EC0_\OSST RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000540 Len:00000008 Acc:1
\_SB_\PCI0\LPCB\EC0_\OSTT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000538 Len:00000008 Acc:1
\_SB_\PCI0\LPCB\EC0_\S5RS RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000535 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\S5EN RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000534 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\S4RS RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000533 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\S4EN RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000532 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\S3RS RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000531 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\S3EN RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000530 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\ACOF RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052F Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\AIRP RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052E Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\LEAK RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052D Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\BOVP RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052C Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\ACMD RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052B Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\LERN RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000052A Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\ADPP RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000529 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\CHCR RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000528 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\TPWK RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000527 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\KEYW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000526 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\USBW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000525 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\WLAW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000524 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\RTCW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000523 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\LANW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000522 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\MODW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000521 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\PMEW RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000520 Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\ADPT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000051F Len:00000001 Acc:1
\_SB_\PCI0\LPCB\EC0_\ADPI RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000051C Len:00000002 Acc:1
\_SB_\PCI0\LPCB\EC0_\OSTY RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:00000518 Len:00000003 Acc:1
\_SB_\PCI0\LPCB\EC0_\HKDB RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000050B Len:00000001 Acc:1
